AEZ_id,ENT_id,muni_name,muni_id
12,20,ConcepciÃ³n PÃ¡palo,20019
12,20,EloxochitlÃ¡n de Flores MagÃ³n,20029
12,20,Huautepec,20040
12,20,Huautla de JimÃ©nez,20041
12,20,San Juan de los CuÃ©s,20206
12,20,San Juan Tepeuxila,20220
12,20,San JerÃ³nimo TecÃ³atl,20163
12,20,San Francisco Chapulapa,20139
12,20,San Francisco HuehuetlÃ¡n,20142
12,20,San JosÃ© Tenango,20171
12,20,San Lucas ZoquiÃ¡pam,20234
12,20,San MartÃ­n Toxpalan,20244
12,21,ZoquitlÃ¡n,21217
12,21,Chignautla,21054
12,21,TeziutlÃ¡n,21174
12,21,Coyomeapan,21036
12,21,EloxochitlÃ¡n,21061
12,21,Hueyapan,21075
12,21,Vicente Guerrero,21195
12,21,Tlatlauquitepec,21186
12,21,Cuetzalan del Progreso,21043
12,21,Nauzontla,21101
12,21,San SebastiÃ¡n Tlacotepec,21145
12,21,CoxcatlÃ¡n,21035
12,21,Ajalpan,21010
12,21,Hueytamalco,21076
12,21,Zacapoaxtla,21207
12,21,Atempan,21017
12,21,Teteles de Ãvila Castillo,21173
12,21,Tepeyahualco,21170
12,21,YaonÃ¡huac,21204
12,21,Xiutetelco,21199
12,21,Zoquiapan,21216
12,30,Tatatila,30156
12,30,Alto Lucero de GutiÃ©rrez Barrios,30009
12,30,Altotonga,30010
12,30,Atzalan,30023
12,30,Yecuatla,30197
12,30,Las Vigas de RamÃ­rez,30132
12,30,TenochtitlÃ¡n,30163
12,30,Xico,30092
12,30,Misantla,30109
12,30,Naolinco,30112
12,30,TonayÃ¡n,30187
12,30,Emiliano Zapata,30065
12,30,Tehuipango,30159
12,30,Jilotepec,30093
12,30,Juchique de Ferrer,30095
12,30,Landero y Coss,30096
12,30,Tlalnelhuayocan,30182
12,30,Chiconquiaco,30057
12,30,Perote,30128
12,30,TepetlÃ¡n,30166
12,30,Xalapa,30087
12,30,Coacoatzintla,30036
12,30,Tlacolulan,30177
12,30,Acajete,30001
12,30,AcatlÃ¡n,30002
12,30,Jalacingo,30086
12,30,Banderilla,30026
12,30,Las Minas,30107
12,30,Rafael Lucio,30136
12,30,Villa Aldama,30194
12,30,MiahuatlÃ¡n,30106
12,30,Coatepec,30038
